Experiencia,Salario
7.49,9523.1
19.01,16503.97
14.64,17280.59
11.97,15301.76
3.12,6299.37
3.12,7862.34
1.16,5161.77
17.32,20197.54
12.02,13309.5
14.16,10677.12
0.41,3198.85
19.4,21523.06
16.65,18964.74
4.25,1919.75
3.64,1896.83
3.67,8329.46
6.08,7461.33
10.5,14044.5
8.64,10224.96
5.82,7409.27
12.24,16554.85
2.79,2741.87
5.84,7628.36
7.33,7443.17
9.12,9316.51
15.7,16272.48
3.99,6156.4
10.28,10343.75
11.85,17117.27
0.93,-253.82
12.15,13089.39
3.41,3590.81
1.3,7140.93
18.98,21069.66
19.31,23905.53
16.17,13213.32
6.09,8391.15
1.95,6118.89
13.68,15426.85
8.8,13496.44
2.44,2388.13
9.9,15628.04
0.69,9086.69
18.19,18601.48
5.18,5343.49
13.25,19110.15
6.23,12468.72
10.4,10331.42
10.93,11169.44
3.7,4354.65
19.39,16856.65
15.5,14244.04
18.79,17277.58
17.9,17096.61
11.96,13355.95
18.44,20642.64
1.77,7921.5
3.92,2424.94
0.9,5352.97
6.51,7368.03
7.77,9121.61
5.43,8954.46
16.57,14701.83
7.14,9787.23
5.62,7619.36
10.85,13827.35
2.82,5187.51
16.04,24905.9
1.49,1076.78
19.74,19647.01
15.44,15070.58
3.97,3803.57
0.11,-302.16
16.31,21377.05
14.14,19901.51
14.58,14367.76
15.43,14432.93
1.48,4394.25
7.17,7013.33
2.32,5718.8
17.26,19368.77
12.47,9422.77
6.62,12762.52
1.27,8157.63
6.22,5881.63
6.5,6836.9
14.59,16947.6
12.75,15253.37
17.74,21215.63
9.44,16970.61
2.39,3359.16
14.26,13365.11
15.22,12582.04
11.23,10537.21
15.42,16820.62
9.88,16763.67
10.45,10397.17
8.55,10721.36
0.51,1960.73
2.16,7225.18
0.63,9710.8
12.73,12637.39
6.29,6321.68
10.17,14802.48
18.15,21695.67
4.99,12030.12
8.21,11461.78
15.11,15532.12
4.58,7851.96
1.54,6366.11
5.8,9761.45
3.22,6241.82
18.59,23290.02
16.16,21167.89
12.67,18316.48
17.43,20876.13
16.07,17068.65
3.73,5670.14
17.85,22969.53
10.79,9839.19
16.15,18756.02
17.92,18239.98
6.36,7946.23
2.2,7535.36
4.56,6633.3
8.54,10179.31
16.36,13780.43
17.21,20948.76
0.14,3576.45
10.21,18199.76
8.35,8926.67
4.44,6597.45
2.4,4648.15
6.75,12982.36
18.86,20074.11
6.46,8797.06
10.38,13703.69
14.06,16119.83
7.27,7430.7
19.44,21522.27
19.25,23970.9
5.04,3460.45
9.94,11838.91
6.02,5419.64
5.7,10785.14
0.74,-2329.56
12.19,12013.23
10.05,12681.64
1.03,7226.57
5.57,6872.75
18.17,18004.4
4.79,11933.47
2.9,55.96
9.79,4693.58
19.71,22530.04
4.84,4833.84
13.44,11876.3
15.23,18855.07
4.75,6981.4
14.56,14367.76
7.36,5019.09
12.65,16767.37
12.67,16120.6
10.72,11922.47
1.81,8849.91
16.71,14999.75
6.42,3343.42
3.73,3154.28
0.82,2183.24
11.82,14050.02
13.55,14326.29
0.33,2886.17
10.24,7985.38
4.53,10361.29
12.9,14153.55
3.49,8341.89
13.82,16348.18
7.73,10600.26
18.73,21939.3
2.75,5593.13
6.82,10248.17
2.27,7757.46
18.49,20579.56
17.55,21177.01
5.16,6390.79
13.2,19020.35
16.34,15810.82
11.1,18002.82
10.59,11969.53
4.84,2047.67
1.86,3744.31
17.94,17396.85
18.01,22031.93
12.66,12202.13
6.78,6941.45
6.98,2811.38
14.52,14663.08
17.94,12168.36
17.74,14488.29
15.6,19381.24
12.84,16697.4
1.68,4456.37
3.23,1829.07
17.97,19326.87
12.13,13619.19
0.18,-1795.09
2.03,8040.19
13.27,17402.09
0.1,937.11
3.22,4800.66
10.97,13095.15
13.84,9214.8
13.04,13798.47
4.49,3944.05
14.24,12735.14
4.74,5396.7
6.51,13403.06
14.93,18352.53
12.99,12776.46
16.98,20197.75
13.15,18848.07
11.37,15643.9
1.87,3548.89
7.35,6909.19
5.3,8894.67
4.88,7560.46
19.46,23645.58
7.86,11265.52
17.84,22488.66
12.62,12514.29
15.9,21352.18
10.05,12142.8
11.54,19265.78
9.85,9282.44
3.9,10607.89
14.45,16543.73
5.62,5165.75
0.49,538.34
12.91,13448.96
3.54,6312.5
18.81,21878.51
19.08,18858.9
18.3,19726.94
7.4,15326.81
0.31,6992.63
18.57,21378.97
8.56,10174.01
19.33,21190.09
19.27,22610.55
17.06,15491.62
5.89,6617.87
