Idade,Quilometragem,Potencia,Preco
6,146688,212,88793.65
3,107665,99,85493.84
12,110373,239,87559.7
14,186144,191,71848.87
10,29574,194,87272.33
7,139502,106,74047.94
12,148748,239,87150.05
4,146888,193,93181.72
6,37733,170,91421.17
9,7050,104,78837.18
2,114996,156,94274.08
6,38933,203,101430.18
10,29951,87,66268.35
10,37413,182,86329.07
7,170873,98,70039.53
4,191691,146,81489.19
3,168985,128,83379.56
7,117573,244,96885.39
7,176672,195,86713.61
2,193847,214,93855.73
5,171472,178,86503.15
4,140566,91,79465.36
1,127744,137,89532.01
7,94431,138,78634.1
11,48001,234,83931.55
13,72364,118,66092.22
5,129988,210,91551.71
1,50028,231,107196.8
11,173645,178,75202.29
4,136878,155,86606.61
0,129343,122,88334.14
11,192710,192,70816.98
9,133301,156,79641.88
5,131295,248,102893.73
12,165829,200,76518.32
11,39636,111,71870.87
8,184352,167,79840.83
0,29262,229,117623.25
10,85435,178,77725.13
10,198283,120,66842.38
14,190914,154,60388.38
9,133583,243,92857.81
11,193051,196,77315.57
11,174269,90,63395.53
14,46844,113,67067.17
13,69754,208,84684.42
13,170229,172,72902.95
14,82129,137,70935.07
13,45042,198,78251.3
2,66665,161,100396.26
11,121953,93,63685.26
6,163448,194,86932.99
3,191626,210,96731.23
8,150271,180,84392.2
2,123533,167,91657.78
4,187020,208,93329.16
2,78781,248,113725.66
6,71262,86,72931.89
4,51600,168,99075.66
8,81898,151,81830.0
6,198555,173,77008.99
1,154369,221,99331.35
3,35448,88,82537.17
8,31172,234,95669.61
11,178946,154,71838.56
13,12657,77,56806.71
1,161497,97,85035.56
9,162757,74,61796.88
8,117855,214,94378.82
9,160650,170,78656.97
4,164903,233,101533.39
1,12906,187,108735.75
3,66413,216,106329.17
11,59028,133,73299.38
14,12287,160,73648.05
11,38660,186,83292.08
6,65504,167,91683.51
11,195792,80,58678.31
12,107979,123,68693.26
7,39701,242,101135.73
14,88300,116,62270.32
2,153746,209,96758.38
13,88560,218,81797.21
0,159946,208,103125.24
3,48642,74,83969.56
1,70160,89,89857.66
7,22602,238,97272.71
3,108320,115,83397.75
1,93801,81,82547.69
13,30931,139,77540.79
5,99377,86,77570.34
5,34192,184,95938.79
9,51542,216,91996.22
3,132015,223,98702.24
5,47520,117,89866.81
12,69772,177,80294.48
14,194834,121,60527.07
1,55106,165,96678.93
9,86121,139,75058.15
11,30559,171,81195.33
1,110595,144,91970.27
9,38742,230,91360.57
13,74669,220,82153.68
3,157826,212,97259.42
13,140044,224,81023.16
14,75831,248,83896.69
14,117217,151,65766.35
7,46873,161,84887.59
13,111532,248,89262.32
6,131267,244,94281.38
11,145975,73,62740.8
8,139092,204,89204.04
13,46755,178,77998.42
7,90956,232,101555.69
4,91988,117,86455.76
12,50648,142,80296.31
1,130991,141,90647.26
14,145588,185,70568.76
4,120005,242,103882.36
7,7396,150,87345.8
9,89082,150,85102.9
8,155201,182,84565.05
11,133322,165,72950.18
11,137663,141,67056.4
11,16303,216,89350.13
12,166633,132,67200.98
8,76719,107,77155.35
12,104616,136,74801.27
14,129165,138,69479.09
12,91231,82,62001.75
0,12314,244,112102.84
8,24623,100,74066.49
6,110228,183,87728.19
8,169202,91,68089.71
7,187828,162,81823.79
0,102624,240,108465.9
11,162364,136,71122.98
7,116785,123,79696.87
7,91206,207,92919.73
14,74274,111,61550.43
10,138541,133,74426.43
2,58947,195,108546.46
0,158606,90,86307.39
7,199692,238,82856.17
2,53874,221,110178.94
2,54708,104,86756.36
0,79553,99,97669.49
10,73344,126,75581.89
4,54138,116,81639.0
9,190374,232,81087.21
6,52638,88,83187.32
9,83249,183,88605.26
8,110865,77,76684.81
11,7719,95,71896.82
6,158962,182,87182.31
8,172581,140,75222.79
7,47534,99,76498.43
11,97241,204,82560.66
1,154859,136,91309.44
0,131209,134,91007.85
6,184917,105,69496.28
6,194004,94,72879.43
13,97124,106,62445.21
7,96659,70,61948.74
4,169134,212,97001.0
2,80713,106,84540.17
11,196533,210,81658.72
7,80418,205,94642.64
5,133232,202,94489.17
10,170904,197,88495.25
2,168038,196,96583.94
0,149059,70,82190.13
2,173383,233,104331.87
4,36575,104,85604.91
14,68852,173,77988.88
13,137079,92,57139.63
2,81242,78,79881.38
0,183589,103,88567.98
4,34257,243,103242.72
9,178279,197,84463.35
6,149353,73,72592.36
14,66246,227,80654.24
13,6435,171,80429.76
6,96357,144,81078.37
10,162732,168,74063.7
8,141156,141,77380.64
14,149579,72,55557.83
14,88807,211,78298.73
9,181611,242,90518.8
9,120953,103,72567.75
11,143563,114,72509.95
12,186264,130,65900.94
2,128797,152,95943.84
14,68888,192,80117.78
6,78609,171,96601.48
0,14077,85,91664.38
3,25953,135,91691.27
12,119682,237,89338.98
3,72889,214,103611.85
13,159893,188,78050.33
4,173639,231,100118.45
6,120374,193,84611.01
6,29860,213,99585.97
12,157267,171,74720.3
14,82475,135,68525.57
10,92266,82,67289.97
12,157499,180,70348.62
3,105732,228,105535.93
12,32083,103,70967.16
